total_serial,date,name,register_loc,store_loc,scope,check_staff,severe_num,severe_serial,main_num,main_serial,normal_num,normal_serial,opinion
1,2021年3月11日-3月12日,甘肃通和药业有限责任公司,临洮县北大街261号,临洮县北大街261号,中药材（国限品种除外）、中药饮片***,"吴毅、严燕
张莉",,,3,"*00801
*08307 
*08705",6,"01702 
02601
04702 
05801 
07101 
08409",该企业违反了《药品经营质量管理规范现场检查指导原则》，建议限期整改
2,2021年3月9日-3月10日,临洮四通药业有限责任公司,临洮县洮阳镇东大街金祺百合新苑壹幢1-3号,临洮县洮阳镇东大街金祺百合新苑壹幢负一层、二层,中药材（国限品种除外）、中药饮片***,"吴毅、严燕
张莉",,,3,*06401、*08307、*08308,5,02601、04702、07801、08101、08409,该企业违反了《药品经营质量管理规范现场检查指导原则》，建议限期整改
3,2021年3月10日-3月12日,甘肃天健医药有限公司,甘肃省定西市安定区经济开发区南八路7号,甘肃省定西市安定区经济开发区南八路7号,中药材（国限品种除外）、中药饮片、中成药、抗生素制剂、化学药制剂、生物制品（除疫苗）（以上范围均不含冷藏冷冻品种）,石林凡、杨刚刚、庞博春,,,5,*01201、*01710、*02701、*09401、*05301,2,08801、08314,该企业违反《药品经营质量管理规范》，建议限期整改。
4,2021年3月8日-3月10日,定西民康药业有限责任公司,甘肃省定西市安定区中华路78号,甘肃省定西市安定区中华路78号,中药材、中药饮片、中成药、抗生素制剂、化学药制剂、生物制品（除疫苗）、以上范围均不含冷藏、冷冻药品,石林凡、杨刚刚、庞博春,,,3,*02701、*03901、*08705,5,03401、04705、08312、08314、08316,该企业违反《药品经营质量管理规范》，建议限期整改。
5,2021年3月8日-3月10日,白银市医药有限公司,白银市白银区人民路42号,白银市白银区东星街86号10栋,中药材（国限品种除外）、中药饮片、中成药、化学原料药、抗生素制剂、化学药制剂、生物制品（除疫苗）、麻醉药品、蛋白同化制剂、肽类激素、第一类精神药品、第二类精神药品,王丽婷、高宏波、朱曼草,,,2,*08307、*08308,7,01717、03401、04603、05201、06501、08312、08402,该企业违反《药品经营质量管理规范》，建议限期整改。
6,2021年3月11日-3月12日,白银市益和药业有限责任公司,白银市平川区墩墩滩,白银市平川区墩墩滩,中药材（国限品种除外）、中药饮片***,王丽婷、高宏波、朱曼草,,,1,*02701,5,01717、02702、03401、04702、06501,该企业违反《药品经营质量管理规范》，建议限期整改。
7,2021年3月11日-3月12日,武威天利医药有限公司,武威市凉州区西关中路13号,1.武威市凉州区西关中路13号（东楼1、2、3层、负一层）；2.武威市凉州区民勤路465号院内,中药材（国限品种除外）、中药饮片、中成药、化学药制剂、抗生素制剂、（以上范围均不含冷藏冷冻品种）,"万雪荷、郭强
章晓琴",,,4,*04703、*07701、*08404、*05901,6,03401、04603、08304、08401、11502、11901 ,该企业违反《药品经营质量管理规范》，建议限期整改。
8,2021年3月9日-3月10日,甘肃武威天和医药有限责任公司,武威市凉州区二环西路南段185号,1、武威市凉州区二环西路南段185号；2、武威市凉州区中坝镇,中药饮片、中成药、化学药制剂、第二类精神药品、抗生素制剂,"万雪荷、郭强
章晓琴",,,5,*01201、*01705、*04703、*05601、*09701,5,01702、01717、03401、07802、08401,该企业违反《药品经营质量管理规范》，建议限期整改。
9,2021年3月8日-3月10日,张掖市银杏林药业有限责任公司,张掖工业园区生态科技产业园万盛路西侧,张掖工业园区生态科技产业园万盛路西侧,中药饮片、中成药、化学原料药、抗生素原料药、化学药制剂、抗生素制剂、生物制品（除疫苗）、蛋白同化剂、肽类激素、*** ,安晓红、俞树花、张剑荣,,,2,*09601、*09701,4,02601、04705、07704、10902,违反药品经营质量管理规范，限期整改
10,2021年3月10日-3月12日,甘肃太和堂医药有限责任公司,甘肃省张掖市甘州区张掖经济技术开发区创业路北侧（优冠食品院内）,甘肃省张掖市甘州区张掖经济技术开发区创业路北侧（优冠食品院内）,中药饮片、中成药、化学原料药、抗生素制剂、化学药制剂、生物制品（除疫苗）、蛋白同化剂、肽类激素,安晓红、俞树花、张剑荣,,,3,*01705、*02701、*04101,4,01702 、02601、10901、10902,违反药品经营质量管理规范，限期整改
